ONTOLOGY_NAME,FORGETTING_METHOD,FORGETTING_STRATEGY,FORMULA_ID,JUSTIFICATION_ID,FORMULA_SIZE,JUSTIFICATION_SIZE,STRATEGY_STEP_COUNT,EXPLANATION_LENGTH,JUSTIFICATION_INCREASE_AMOUNT,SUCCESSFUL_EXPLANATION
pizza,AlchTBoxForgetter,3,0,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,0,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,1,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,1,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,1,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,1,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,1,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,1,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,1,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,1,3,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,1,17,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,1,16,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,1,14,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,1,15,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,1,8,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,1,11,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,1,10,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,1,9,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,1,12,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,1,13,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,2,10,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,2,6,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,2,7,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,2,11,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,2,13,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,2,5,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,2,4,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,2,12,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,2,16,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,2,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,2,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,2,17,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,2,15,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,2,3,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,2,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,2,14,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,2,9,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,2,8,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,3,3,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,3,2,2,13,18,18,24,0
pizza,AlchTBoxForgetter,3,3,0,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,3,1,2,14,19,19,24,0
pizza,AlchTBoxForgetter,3,4,0,2,5,5,5,1,1
pizza,AlchTBoxForgetter,3,4,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,5,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,6,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,6,0,2,6,7,5,3,1
pizza,AlchTBoxForgetter,3,7,1,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,7,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,7,2,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,7,3,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,8,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,8,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,9,8,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,9,9,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,9,19,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,9,25,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,24,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,18,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,9,26,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,9,27,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,9,23,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,22,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,20,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,9,21,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,9,10,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,9,11,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,9,13,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,9,12,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,9,16,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,9,17,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,9,15,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,9,14,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,9,7,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,6,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,4,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,5,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,9,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,9,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,9,3,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,10,5,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,20,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,10,21,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,10,4,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,6,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,23,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,22,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,7,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,3,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,26,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,10,27,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,10,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,10,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,10,19,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,10,25,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,24,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,18,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,10,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,10,15,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,10,14,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,10,16,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,10,17,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,10,13,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,10,12,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,10,9,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,10,10,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,10,11,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,10,8,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,11,17,2,14,30,30,101,0
pizza,AlchTBoxForgetter,3,11,6,2,15,22,22,29,0
pizza,AlchTBoxForgetter,3,11,7,2,10,21,21,78,0
pizza,AlchTBoxForgetter,3,11,16,2,13,18,18,24,0
pizza,AlchTBoxForgetter,3,11,28,2,16,21,21,29,0
pizza,AlchTBoxForgetter,3,11,14,2,15,31,31,101,0
pizza,AlchTBoxForgetter,3,11,5,2,12,13,13,2,0
pizza,AlchTBoxForgetter,3,11,4,2,15,22,22,29,0
pizza,AlchTBoxForgetter,3,11,15,2,14,19,19,29,0
pizza,AlchTBoxForgetter,3,11,29,2,16,32,32,101,0
pizza,AlchTBoxForgetter,3,11,11,2,12,27,27,100,0
pizza,AlchTBoxForgetter,3,11,39,2,16,23,23,29,0
pizza,AlchTBoxForgetter,3,11,0,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,11,1,2,11,22,22,78,0
pizza,AlchTBoxForgetter,3,11,38,2,15,22,22,29,0
pizza,AlchTBoxForgetter,3,11,10,2,13,25,25,79,0
pizza,AlchTBoxForgetter,3,11,12,2,13,18,18,24,0
pizza,AlchTBoxForgetter,3,11,3,2,12,18,18,28,0
pizza,AlchTBoxForgetter,3,11,2,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,11,13,2,15,20,20,29,0
pizza,AlchTBoxForgetter,3,11,48,2,11,16,16,23,0
pizza,AlchTBoxForgetter,3,11,60,2,11,11,11,0,0
pizza,AlchTBoxForgetter,3,11,61,2,10,10,10,0,0
pizza,AlchTBoxForgetter,3,11,49,2,12,27,27,100,0
pizza,AlchTBoxForgetter,3,11,63,2,15,31,31,101,0
pizza,AlchTBoxForgetter,3,11,62,2,12,27,27,100,0
pizza,AlchTBoxForgetter,3,11,66,2,16,32,32,101,0
pizza,AlchTBoxForgetter,3,11,67,2,16,32,32,101,0
pizza,AlchTBoxForgetter,3,11,71,2,14,19,19,24,0
pizza,AlchTBoxForgetter,3,11,65,2,15,20,20,29,0
pizza,AlchTBoxForgetter,3,11,59,2,13,28,28,100,0
pizza,AlchTBoxForgetter,3,11,58,2,15,20,20,29,0
pizza,AlchTBoxForgetter,3,11,64,2,15,31,31,101,0
pizza,AlchTBoxForgetter,3,11,70,2,13,18,18,24,0
pizza,AlchTBoxForgetter,3,11,69,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,11,55,2,14,19,19,29,0
pizza,AlchTBoxForgetter,3,11,41,2,11,16,16,23,0
pizza,AlchTBoxForgetter,3,11,40,2,16,23,23,29,0
pizza,AlchTBoxForgetter,3,11,54,2,14,30,30,101,0
pizza,AlchTBoxForgetter,3,11,68,2,16,21,21,29,0
pizza,AlchTBoxForgetter,3,11,42,2,11,11,11,0,0
pizza,AlchTBoxForgetter,3,11,56,2,15,31,31,101,0
pizza,AlchTBoxForgetter,3,11,57,2,15,31,31,101,0
pizza,AlchTBoxForgetter,3,11,43,2,10,10,10,0,0
pizza,AlchTBoxForgetter,3,11,47,2,10,10,10,0,0
pizza,AlchTBoxForgetter,3,11,53,2,14,30,30,101,0
pizza,AlchTBoxForgetter,3,11,52,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,11,46,2,11,11,11,0,0
pizza,AlchTBoxForgetter,3,11,50,2,11,11,11,0,0
pizza,AlchTBoxForgetter,3,11,44,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,11,45,2,12,17,17,23,0
pizza,AlchTBoxForgetter,3,11,51,2,10,10,10,0,0
pizza,AlchTBoxForgetter,3,11,36,2,12,18,18,28,0
pizza,AlchTBoxForgetter,3,11,22,2,12,27,27,100,0
pizza,AlchTBoxForgetter,3,11,23,2,15,31,31,101,0
pizza,AlchTBoxForgetter,3,11,37,2,15,22,22,29,0
pizza,AlchTBoxForgetter,3,11,21,2,16,23,23,29,0
pizza,AlchTBoxForgetter,3,11,35,2,12,13,13,2,0
pizza,AlchTBoxForgetter,3,11,34,2,13,14,14,2,0
pizza,AlchTBoxForgetter,3,11,20,2,16,23,23,29,0
pizza,AlchTBoxForgetter,3,11,24,2,14,19,19,24,0
pizza,AlchTBoxForgetter,3,11,30,2,14,26,26,79,0
pizza,AlchTBoxForgetter,3,11,18,2,13,19,19,28,0
pizza,AlchTBoxForgetter,3,11,9,2,12,13,13,2,0
pizza,AlchTBoxForgetter,3,11,8,2,13,25,25,79,0
pizza,AlchTBoxForgetter,3,11,19,2,13,14,14,2,0
pizza,AlchTBoxForgetter,3,11,31,2,13,14,14,2,0
pizza,AlchTBoxForgetter,3,11,25,2,15,20,20,29,0
pizza,AlchTBoxForgetter,3,11,33,2,13,19,19,28,0
pizza,AlchTBoxForgetter,3,11,27,2,13,28,28,100,0
pizza,AlchTBoxForgetter,3,11,26,2,14,19,19,24,0
pizza,AlchTBoxForgetter,3,11,32,2,14,26,26,79,0
pizza,AlchTBoxForgetter,3,12,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,12,0,2,5,5,5,1,1
pizza,AlchTBoxForgetter,3,13,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,14,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,14,0,2,6,7,5,3,1
pizza,AlchTBoxForgetter,3,15,2,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,15,3,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,15,1,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,15,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,15,4,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,15,5,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,16,3,2,8,9,9,2,0
pizza,AlchTBoxForgetter,3,16,2,2,6,7,7,1,0
pizza,AlchTBoxForgetter,3,16,0,2,7,8,8,1,0
pizza,AlchTBoxForgetter,3,16,1,2,6,7,7,1,0
pizza,AlchTBoxForgetter,3,16,5,2,7,8,8,1,0
pizza,AlchTBoxForgetter,3,16,4,2,9,10,10,0,0
pizza,AlchTBoxForgetter,3,16,6,2,9,10,10,2,1
pizza,AlchTBoxForgetter,3,16,7,2,10,11,11,2,1
pizza,AlchTBoxForgetter,3,17,0,2,6,7,7,0,0
pizza,AlchTBoxForgetter,3,17,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,17,3,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,17,2,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,17,6,2,8,9,9,0,1
pizza,AlchTBoxForgetter,3,17,7,2,9,10,10,0,1
pizza,AlchTBoxForgetter,3,17,5,2,6,7,7,0,0
pizza,AlchTBoxForgetter,3,17,4,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,18,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,19,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,20,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,21,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,22,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,23,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,24,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,25,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,26,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,27,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,28,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,29,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,30,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,31,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,32,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,32,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,33,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,33,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,33,3,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,33,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,33,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,33,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,33,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,33,28,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,14,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,33,15,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,33,29,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,17,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,33,16,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,33,12,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,33,13,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,33,11,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,33,10,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,33,21,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,33,20,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,33,22,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,23,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,27,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,32,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,26,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,30,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,24,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,18,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,33,19,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,33,25,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,31,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,33,8,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,33,9,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,34,4,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,34,21,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,34,20,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,34,5,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,34,7,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,34,22,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,23,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,6,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,34,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,34,27,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,26,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,32,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,3,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,34,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,18,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,34,24,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,30,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,31,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,25,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,19,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,34,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,34,14,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,34,28,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,29,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,34,15,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,34,17,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,34,16,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,34,12,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,34,13,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,34,8,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,34,11,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,34,10,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,34,9,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,36,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,37,0,2,6,7,6,3,1
pizza,AlchTBoxForgetter,3,37,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,38,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,38,1,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,38,3,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,38,2,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,38,6,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,38,5,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,38,4,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,39,3,2,8,9,9,2,1
pizza,AlchTBoxForgetter,3,39,2,2,7,8,8,2,0
pizza,AlchTBoxForgetter,3,39,0,2,7,8,8,1,0
pizza,AlchTBoxForgetter,3,39,1,2,6,7,7,1,0
pizza,AlchTBoxForgetter,3,40,0,2,6,7,7,0,0
pizza,AlchTBoxForgetter,3,40,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,40,3,2,7,8,8,1,1
pizza,AlchTBoxForgetter,3,40,2,2,6,7,7,0,0
pizza,AlchTBoxForgetter,3,41,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,42,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,43,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,44,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,45,0,2,4,4,4,2,1
pizza,AlchTBoxForgetter,3,46,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,47,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,48,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,49,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,50,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,51,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,52,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,52,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,53,26,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,32,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,33,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,27,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,19,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,31,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,25,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,24,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,30,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,18,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,34,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,20,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,21,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,35,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,23,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,37,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,36,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,22,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,3,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,53,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,53,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,53,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,9,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,8,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,13,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,12,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,10,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,11,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,53,15,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,29,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,28,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,53,14,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,16,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,53,17,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,54,6,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,54,13,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,54,12,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,54,7,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,54,5,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,54,10,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,54,11,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,54,4,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,54,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,54,29,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,54,15,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,54,14,2,5,6,4,0,1
