ONTOLOGY_NAME,FORGETTING_METHOD,FORGETTING_STRATEGY,FORMULA_ID,JUSTIFICATION_ID,FORMULA_SIZE,JUSTIFICATION_SIZE,STRATEGY_STEP_COUNT,EXPLANATION_LENGTH,JUSTIFICATION_INCREASE_AMOUNT,SUCCESSFUL_EXPLANATION
pizza,AlchTBoxForgetter,3,213,1,2,1,2,2,1,1
pizza,AlchTBoxForgetter,3,213,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,214,1,2,2,3,3,1,1
pizza,AlchTBoxForgetter,3,214,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,215,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,216,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,217,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,218,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,219,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,220,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,221,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,222,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,223,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,224,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,224,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,225,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,225,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,225,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,225,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,225,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,225,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,225,3,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,225,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,225,12,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,225,13,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,225,11,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,225,10,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,225,9,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,225,14,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,225,15,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,225,8,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,225,17,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,225,16,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,226,7,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,226,15,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,226,14,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,226,6,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,226,4,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,226,16,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,226,17,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,226,5,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,226,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,226,13,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,226,12,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,226,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,226,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,226,10,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,226,11,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,226,3,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,226,8,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,226,9,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,227,1,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,227,0,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,228,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,229,2,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,229,3,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,229,1,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,229,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,230,3,2,8,13,13,30,0
pizza,AlchTBoxForgetter,3,230,2,2,8,13,13,30,0
pizza,AlchTBoxForgetter,3,230,0,2,8,14,13,35,1
pizza,AlchTBoxForgetter,3,230,1,2,8,13,13,25,0
pizza,AlchTBoxForgetter,3,231,0,2,9,14,14,7,0
pizza,AlchTBoxForgetter,3,231,1,2,9,13,13,5,0
pizza,AlchTBoxForgetter,3,231,3,2,10,13,13,8,0
pizza,AlchTBoxForgetter,3,231,2,2,10,13,13,8,0
pizza,AlchTBoxForgetter,3,231,6,2,9,13,13,4,0
pizza,AlchTBoxForgetter,3,231,7,2,10,14,8,8,1
pizza,AlchTBoxForgetter,3,231,5,2,9,13,13,4,0
pizza,AlchTBoxForgetter,3,231,4,2,10,13,13,8,0
pizza,AlchTBoxForgetter,3,232,1,2,7,11,11,0,0
pizza,AlchTBoxForgetter,3,232,0,2,7,12,6,0,1
pizza,AlchTBoxForgetter,3,232,2,2,7,11,11,0,0
pizza,AlchTBoxForgetter,3,232,3,2,7,11,11,0,0
pizza,AlchTBoxForgetter,3,233,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,234,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,235,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,236,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,237,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,238,2,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,238,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,238,1,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,239,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,239,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,239,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,240,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,241,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,241,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,242,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,242,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,242,3,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,242,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,242,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,242,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,242,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,242,20,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,21,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,23,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,22,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,26,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,27,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,19,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,25,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,24,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,242,18,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,242,15,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,242,14,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,242,16,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,242,17,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,242,13,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,242,12,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,242,10,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,242,11,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,242,8,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,242,9,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,243,17,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,243,16,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,243,14,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,243,15,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,243,11,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,243,10,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,243,12,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,243,13,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,243,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,243,3,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,243,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,243,4,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,243,5,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,243,7,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,243,6,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,243,8,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,243,9,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,243,22,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,23,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,21,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,20,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,24,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,18,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,243,19,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,25,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,27,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,243,26,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,244,7,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,244,6,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,244,4,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,244,5,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,244,18,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,244,1,2,6,16,16,73,0
pizza,AlchTBoxForgetter,3,244,0,2,7,17,17,73,0
pizza,AlchTBoxForgetter,3,244,19,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,244,2,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,244,3,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,244,17,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,244,16,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,244,14,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,244,15,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,244,11,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,244,8,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,244,9,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,244,10,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,244,12,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,244,13,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,245,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,246,0,2,6,7,6,3,1
pizza,AlchTBoxForgetter,3,246,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,247,5,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,247,4,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,247,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,247,1,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,247,3,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,247,2,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,248,3,2,4,5,5,0,0
pizza,AlchTBoxForgetter,3,248,2,2,4,5,5,0,0
pizza,AlchTBoxForgetter,3,248,0,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,248,1,2,4,5,5,0,0
pizza,AlchTBoxForgetter,3,248,5,2,4,5,5,0,0
pizza,AlchTBoxForgetter,3,248,4,2,4,5,5,0,0
pizza,AlchTBoxForgetter,3,249,0,2,6,7,7,0,0
pizza,AlchTBoxForgetter,3,249,1,2,6,8,8,0,0
pizza,AlchTBoxForgetter,3,249,3,2,6,8,8,0,0
pizza,AlchTBoxForgetter,3,249,2,2,6,8,8,0,0
pizza,AlchTBoxForgetter,3,249,5,2,6,8,8,0,0
pizza,AlchTBoxForgetter,3,249,4,2,6,8,8,0,0
pizza,AlchTBoxForgetter,3,250,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,251,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,252,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,253,0,2,2,6,2,0,1
pizza,AlchTBoxForgetter,3,254,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,255,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,256,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,257,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,258,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,259,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,260,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,261,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,262,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,263,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,264,0,2,5,4,4,0,1
pizza,AlchTBoxForgetter,3,265,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,266,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,267,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,268,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,269,3,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,269,2,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,269,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,269,1,2,5,5,5,1,1
pizza,AlchTBoxForgetter,3,270,26,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,27,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,25,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,19,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,18,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,270,24,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,20,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,21,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,23,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,22,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,8,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,270,9,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,270,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,270,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,270,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,270,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,270,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,270,3,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,270,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,270,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,270,13,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,270,12,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,270,10,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,270,11,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,270,15,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,270,14,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,270,16,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,270,17,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,271,8,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,271,9,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,271,11,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,271,10,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,271,12,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,271,13,2,7,7,7,0,0
pizza,AlchTBoxForgetter,3,271,17,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,271,16,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,271,14,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,271,15,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,271,18,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,271,24,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,25,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,19,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,27,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,26,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,22,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,23,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,21,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,20,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,7,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,271,6,2,7,8,8,0,0
pizza,AlchTBoxForgetter,3,271,4,2,5,5,4,0,1
pizza,AlchTBoxForgetter,3,271,5,2,5,6,4,0,1
pizza,AlchTBoxForgetter,3,271,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,271,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,271,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,271,3,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,272,19,2,10,17,17,32,0
pizza,AlchTBoxForgetter,3,272,18,2,10,17,17,32,0
pizza,AlchTBoxForgetter,3,272,9,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,272,8,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,272,6,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,272,7,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,272,5,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,272,4,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,272,0,2,11,18,18,32,0
pizza,AlchTBoxForgetter,3,272,1,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,272,3,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,272,2,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,272,16,2,10,17,17,32,0
pizza,AlchTBoxForgetter,3,272,17,2,11,18,18,32,0
pizza,AlchTBoxForgetter,3,272,15,2,11,18,18,32,0
pizza,AlchTBoxForgetter,3,272,14,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,272,10,2,11,26,26,100,0
pizza,AlchTBoxForgetter,3,272,11,2,10,25,25,100,0
pizza,AlchTBoxForgetter,3,272,13,2,9,14,14,23,0
pizza,AlchTBoxForgetter,3,272,12,2,10,15,15,23,0
pizza,AlchTBoxForgetter,3,273,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,273,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,274,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,275,0,2,6,7,5,3,1
pizza,AlchTBoxForgetter,3,275,1,2,5,6,6,0,0
pizza,AlchTBoxForgetter,3,276,2,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,276,3,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,276,1,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,276,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,276,4,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,276,5,2,2,2,1,0,1
pizza,AlchTBoxForgetter,3,277,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,278,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,279,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,280,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,281,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,282,0,2,5,4,4,0,1
pizza,AlchTBoxForgetter,3,283,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,284,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,285,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,286,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,287,0,2,4,8,3,5,1
pizza,AlchTBoxForgetter,3,288,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,289,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,290,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,291,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,292,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,293,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,294,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,295,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,296,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,297,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,298,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,299,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,300,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,301,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,302,0,2,4,3,3,0,1
pizza,AlchTBoxForgetter,3,303,0,2,3,2,2,0,1
pizza,AlchTBoxForgetter,3,304,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,305,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,306,0,2,3,7,2,5,1
pizza,AlchTBoxForgetter,3,307,2,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,307,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,307,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,308,1,2,3,3,2,0,1
pizza,AlchTBoxForgetter,3,308,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,308,2,2,5,5,5,0,0
pizza,AlchTBoxForgetter,3,309,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,310,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,311,0,2,2,1,1,0,1
pizza,AlchTBoxForgetter,3,312,0,2,1,0,0,0,1
pizza,AlchTBoxForgetter,3,313,1,2,4,4,4,0,0
pizza,AlchTBoxForgetter,3,313,0,2,5,5,4,1,1
pizza,AlchTBoxForgetter,3,314,13,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,314,12,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,314,10,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,11,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,8,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,29,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,15,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,314,14,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,314,28,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,9,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,16,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,314,17,2,8,8,8,0,0
pizza,AlchTBoxForgetter,3,314,7,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,26,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,32,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,33,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,27,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,6,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,4,2,6,6,5,0,1
pizza,AlchTBoxForgetter,3,314,31,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,25,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,19,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,314,18,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,314,24,2,8,9,9,0,0
pizza,AlchTBoxForgetter,3,314,30,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,5,2,6,7,5,0,1
pizza,AlchTBoxForgetter,3,314,1,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,34,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,20,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,314,21,2,6,6,6,0,0
pizza,AlchTBoxForgetter,3,314,35,2,4,4,3,0,1
pizza,AlchTBoxForgetter,3,314,0,2,4,3,3,0,1
